Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	0.9903476238250732;-0.8689115047454834;0.6838781833648682;0.31356462836265564;-0.5150973796844482;0.8765121698379517;-0.21517854928970337;0.0757896676659584;-0.8674995303153992;0.8252779841423035;0.3768025040626526;0.9910510778427124;-0.8778208494186401;0.9568762183189392;-0.13233739137649536;-0.41079869866371155;0.8537817597389221;-0.5706881284713745;0.025958407670259476;0.73263019323349;0.48365816473960876;0.4817219078540802;0.9264821410179138;0.9999188780784607;-0.34543001651763916;-0.33009544014930725;-0.8493970632553101;0.11807221174240112;0.7404090762138367;-0.66395503282547;0.29780805110931396;0.20213836431503296;-0.409005343914032;0.9218969941139221;-0.9144322276115417;-0.9645349979400635;0.7139834761619568;0.6340382695198059;-0.9451658129692078;0.6705185174942017;-0.22513851523399353;0.13954055309295654;-0.00888689886778593;0.47917675971984863;0.9988656044006348;0.9435009956359863;-0.1527627855539322;-0.26141467690467834;-0.8143172264099121;0.5433958768844604;0.9972612857818604;-0.1271555870771408;-0.9363365769386292;-0.5603811144828796;0.9823745489120483;0.9989542365074158;-0.9087914228439331;0.07232601195573807;0.07895302772521973;-0.4537968337535858;-0.7435381412506104;0.616904079914093;-0.4589484930038452;-0.548891007900238;0.616953432559967;0.4548633396625519;0.3318752348423004;0.39893531799316406;0.5501865148544312;-0.48098650574684143;0.458668053150177;-1.0;-0.6779069304466248;0.1743832379579544;-0.9845749139785767;-0.8668472766876221;0.8288162350654602;-0.9976670145988464;-0.02870188094675541;0.8358120322227478;0.829552412033081;0.9282982349395752;-0.315644234418869;-0.9874489903450012;0.6602134108543396;1.0;-0.20187820494174957;-0.6017448306083679;-0.056777361780405045;1.0;0.4821116626262665;0.3538779020309448;-0.1738140881061554;0.9999988079071045;0.6157015562057495;0.7468944191932678;-0.7085264921188354;0.36563029885292053;0.3952963054180145;-0.4849441647529602
			Descriptor	0.9746606945991516;-0.7877125144004822;0.11525692790746689;0.8565441966056824;-0.5655903220176697;-0.11401232331991196;0.8252176642417908;0.5380628705024719;0.3428932726383209;0.9782032370567322;0.9996698498725891;0.9446863532066345;-0.8756073713302612;0.38935863971710205;0.7150850892066956;-0.4674641788005829;0.9735689163208008;-0.9689659476280212;0.9455807209014893;0.9699921607971191;-0.09191899746656418;0.201417937874794;0.9284284114837646;0.9999877214431763;-0.7087384462356567;-0.8805976510047913;-0.985560417175293;0.7181816101074219;0.9961929321289062;-0.9046118855476379;0.8069437146186829;-0.588579535484314;-0.981229841709137;0.9383866786956787;-0.9211241006851196;-0.9773809313774109;0.2907327711582184;0.45263656973838806;-0.7936187386512756;-0.01987437531352043;0.30619388818740845;-0.9192360043525696;-0.41838011145591736;0.40591275691986084;-0.8781268000602722;0.9434059858322144;0.8374674320220947;-0.5485697984695435;-0.997019350528717;0.03518075495958328;0.9997902512550354;0.6306533217430115;0.06686416268348694;-0.9575388431549072;0.189333975315094;0.9947494268417358;0.016655460000038147;-0.28624197840690613;0.41069722175598145;-0.9559702277183533;-0.999026358127594;0.3995957374572754;0.1124357208609581;0.7711734175682068;0.39723432064056396;0.1576204150915146;-0.9809262156486511;0.9992051124572754;-0.9938100576400757;0.21643228828907013;0.304442822933197;-1.0;-0.926419734954834;0.7978166341781616;-0.9368706345558167;-0.07580611854791641;0.6833248138427734;-0.9885290861129761;0.9951419830322266;-0.737144410610199;0.6569430232048035;0.2589554190635681;-0.6684103012084961;-0.9744343757629395;-0.9174854159355164;1.0;0.9932575225830078;-0.8790880441665649;0.8318134546279907;1.0;-0.4813966453075409;-0.5285695195198059;0.6430181264877319;1.0;0.9918757081031799;0.3252611756324768;-0.7442777752876282;-0.9232763648033142;0.09527074545621872;-0.14480148255825043
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.3708
	Total Score



Model3_Adam_binary-crossentropy_78,3708_93,0874_025_131-222442
			Descriptor	0.9163560271263123;-0.9658298492431641;-0.4675520956516266;0.9610074162483215;-0.7894195914268494;0.020822593942284584;-0.9036461114883423;-1.0;-0.9963350892066956;-0.931125283241272;0.22670528292655945;0.24042969942092896;-0.5821740627288818;0.7189093828201294;0.7187663912773132;-0.12454550713300705;0.11063718795776367;-0.9987956881523132;0.45313623547554016;0.021597513929009438;0.9998067617416382;0.33258628845214844;0.9711664319038391;-0.345152348279953;0.7050466537475586;0.9244526028633118;-0.3337725102901459;0.8625777363777161;0.2152509242296219;0.9999825358390808;0.04166880249977112;-0.9992777705192566;0.9938865303993225;-0.9995503425598145;-0.9361495971679688;0.9387463331222534;-0.8971598744392395;0.994312584400177;-0.14597177505493164;0.9729843139648438;0.9756382703781128;-0.6906000375747681;-0.5157261490821838;-0.5309525728225708;-0.9949227571487427;0.9592432379722595;-0.20316322147846222;-0.0026761796325445175;0.37805452942848206;-0.7772009968757629;0.8430111408233643;0.9691542983055115;0.9356027245521545;0.8132941722869873;-0.9857637882232666;0.9558086395263672;0.9982579946517944;0.9911122918128967;-0.7416249513626099;-0.938828706741333;0.9752431511878967;0.743674635887146;-0.5706633925437927;0.9808729887008667;0.9999467134475708;0.8777070045471191;-0.9999996423721313;0.4937351644039154;0.9890566468238831;0.011038658209145069;-1.0;0.9901255369186401;0.6739771366119385;0.979446291923523;-0.9999990463256836;0.9962146282196045;0.7168177366256714;-0.18477891385555267;-0.9999459981918335;0.8254058361053467;-0.9999533295631409;0.9972361326217651;-0.9988878965377808;0.9902843236923218;0.8978456258773804;-0.9994316697120667;0.6625268459320068;-0.3804229497909546;0.9999905228614807;0.9942609071731567;0.9887939095497131;0.3926543593406677;0.7351702451705933;-0.5409637093544006;-0.9314834475517273;0.4540727436542511;0.5553263425827026;-0.9945907592773438;-0.9997763633728027;0.7815149426460266
			Descriptor	0.9704073667526245;0.7870422005653381;0.956892192363739;0.9769530296325684;0.6227812767028809;-0.9993603825569153;0.24493920803070068;-0.9538475871086121;0.8432666659355164;-0.0731632262468338;-0.36335012316703796;-0.9977125525474548;-0.053173478692770004;-0.2391863614320755;-0.2354026734828949;0.642120361328125;-0.535102367401123;0.02866279147565365;0.7127899527549744;-0.15080216526985168;-0.7897900342941284;-0.6598243713378906;0.8685769438743591;-0.9918126463890076;0.9141795635223389;0.9153125286102295;-0.5276197791099548;0.8086636662483215;0.9887831807136536;0.9997276067733765;0.1549987643957138;-0.740581750869751;0.8288611173629761;-0.7593621611595154;-0.9071245789527893;0.9963711500167847;-0.9936659932136536;0.6850849986076355;-0.9311250448226929;-0.7230957746505737;0.6085774302482605;-0.14753928780555725;-0.23019053041934967;-0.6667105555534363;-0.7791572213172913;0.9111366271972656;-0.993707001209259;0.002994501031935215;0.8642921447753906;0.6369094848632812;0.9580002427101135;0.5529517531394958;0.6631980538368225;-0.7819458246231079;-0.9723343849182129;0.6268283128738403;0.8996037244796753;0.9959248900413513;0.30101123452186584;0.3098291754722595;0.471342533826828;0.34519705176353455;-0.05710602179169655;0.9743704199790955;0.7762859463691711;0.20952574908733368;-0.9835894107818604;0.5702393651008606;0.9591731429100037;-0.5362019538879395;-1.0;-0.9859157800674438;-0.9550426602363586;-0.7617316842079163;-0.9999434351921082;-0.9261302351951599;0.7353271842002869;0.956229031085968;-0.991192102432251;-0.9883666038513184;-0.7843711972236633;0.9422741532325745;0.5595905780792236;0.9932038187980652;0.10173749923706055;-0.9857904314994812;0.9434529542922974;0.9686140418052673;0.9491057991981506;0.9113431572914124;0.9383463263511658;0.18907245993614197;0.518582820892334;-0.01623387262225151;0.9342832565307617;0.25798365473747253;0.7679293751716614;-0.9855654835700989;-0.7803072333335876;-0.3940601050853729
			Descriptor	0.8134329319000244;0.7111294269561768;0.2667222321033478;0.9790740013122559;-0.8529160022735596;-0.9990647435188293;-0.6848137974739075;-0.6413002014160156;-0.5423976182937622;0.8189656138420105;0.16632485389709473;-0.9935554265975952;-0.9441472291946411;0.6594125628471375;-0.5336533188819885;0.881759524345398;0.18028582632541656;-0.6660684943199158;0.9585094451904297;-0.5624345541000366;-0.8796966075897217;-0.6300075054168701;0.32928982377052307;-0.6635660529136658;0.050923775881528854;0.8849749565124512;0.4010763168334961;0.608025074005127;0.9909325838088989;0.9925745129585266;-0.5634424090385437;-0.1659441590309143;0.9338666796684265;0.7911204099655151;-0.9166035056114197;0.9606157541275024;-0.9941373467445374;0.8189188838005066;0.0634775161743164;-0.9016379117965698;-0.3304920196533203;0.3954988718032837;-0.9518126845359802;-0.9357168674468994;-0.2584964334964752;0.9557510614395142;-0.9246813654899597;0.5945243835449219;0.9731205105781555;0.6426771879196167;0.9290443062782288;0.026401717215776443;0.39125433564186096;-0.8522384166717529;-0.9342946410179138;-0.2579561173915863;0.8756892681121826;0.8779133558273315;-0.9152966737747192;0.43016675114631653;0.1700904369354248;-0.7443843483924866;-0.6146988868713379;0.10910852253437042;0.723885715007782;0.4674576222896576;-0.8659975528717041;-0.8751331567764282;0.7682104706764221;0.3799154758453369;-1.0;-0.8377611041069031;-0.7331121563911438;0.10472061485052109;-0.9969287514686584;-0.6564568877220154;-0.7197637557983398;0.9682180881500244;-0.9690230488777161;-0.9973994493484497;-0.7333231568336487;-0.5820838212966919;0.6654768586158752;0.6683914661407471;-0.02757580392062664;-0.669615626335144;-0.16257084906101227;0.9378073811531067;0.13032713532447815;0.36289864778518677;0.6719116568565369;-0.03512993082404137;0.9383459687232971;-0.6474459767341614;0.9151293039321899;0.1129448413848877;-0.015694770961999893;-0.6159002780914307;-0.4996645152568817;-0.19111771881580353
			Descriptor	0.6909158825874329;-0.30823376774787903;0.9511826038360596;0.9492220878601074;-0.9585300087928772;-0.9994232058525085;0.08427084982395172;-0.9982665777206421;-0.4526820778846741;0.33270877599716187;-0.8898128271102905;-0.9767959117889404;-0.8934891223907471;0.7334291338920593;-0.19425451755523682;-0.34127768874168396;0.37775376439094543;-0.8603783249855042;0.49415209889411926;-0.2468940019607544;0.42051175236701965;0.9054426550865173;0.92750084400177;-0.731857180595398;-0.1402069330215454;0.7607317566871643;0.3609033524990082;0.7571093440055847;0.9641140103340149;0.9999624490737915;-0.007002856582403183;0.9273859858512878;0.8121342062950134;-0.24091246724128723;-0.7380918860435486;0.7465022206306458;-0.9278850555419922;0.6278125643730164;-0.7817236185073853;0.6132254004478455;-0.16657377779483795;0.47032395005226135;-0.7956088185310364;-0.37359097599983215;-0.8224425315856934;0.985396683216095;-0.920495867729187;0.2961728572845459;0.0648064985871315;0.11777526885271072;-0.9849034547805786;-0.5589272975921631;0.7298467755317688;0.9340215921401978;-0.9722161889076233;0.6387714743614197;0.994721531867981;0.9941363334655762;-0.24567820131778717;-0.6494051814079285;0.8342432975769043;0.9919513463973999;-0.8454325199127197;-0.9336419105529785;0.504763126373291;-0.7224519848823547;-0.9989908337593079;-0.014371868222951889;0.993680477142334;-0.6023515462875366;-1.0;-0.5831094980239868;-0.5049665570259094;0.9992059469223022;-0.9999963641166687;0.5210141539573669;0.27280667424201965;0.8379303216934204;-0.999785840511322;-0.8797276020050049;-0.9877257347106934;-0.9733473062515259;0.4687216579914093;0.789781928062439;-0.6663644909858704;-0.5980628728866577;0.9287006258964539;0.9988864660263062;0.9799930453300476;0.7759181261062622;0.5145265460014343;0.20601961016654968;0.37970104813575745;-0.731249988079071;-0.8254296779632568;-0.12622007727622986;0.6759905815124512;-0.9869559407234192;-0.9510717391967773;-0.821417510509491
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.3708
	Total Score



Model3_Adam_binary-crossentropy_78,4314_88,9035_025_131-135929
			Descriptor	0.9940533638000488;-0.958108127117157;0.7184876799583435;0.2745998203754425;-0.01176586002111435;-0.9963182210922241;-1.0;-0.9162993431091309;0.31336843967437744;-0.09108623117208481;0.6483967900276184;-0.675286054611206;0.8635563254356384;-0.9975013136863708;-0.6439725160598755;0.7152664065361023;0.5182281136512756;-0.9808656573295593;-0.9991529583930969;0.9851534962654114;0.7945927977561951;0.9718003869056702;0.30756479501724243;-0.3481331765651703;0.9868106245994568;0.9999213218688965;-0.9995247721672058;0.7521870732307434;-0.6985913515090942;0.06864501535892487;-0.9545780420303345;-0.9948747754096985;0.9998824000358582;0.6111465692520142;0.31108587980270386;-1.0;-0.9409772753715515;0.9971354603767395;0.5794798731803894;0.996349036693573;-0.9792589545249939;-0.6335785984992981;-0.9998651742935181;1.0;0.4460079073905945;-0.6205844879150391;0.9906550645828247;-0.9993129968643188;-0.48867928981781006;0.8191964626312256;-0.9999997019767761;0.175942525267601;-0.9010239839553833;0.9207766056060791;0.6385210752487183;0.9999810457229614;-0.9968156218528748;0.8400014042854309;0.672012209892273;-0.9495747089385986;0.22873245179653168;0.9393647909164429;0.9999945759773254;0.2762431204319;0.9304414987564087;-0.9506155848503113;-0.9715114831924438;0.9999990463256836;0.07141149789094925;0.21340246498584747;-0.7582230567932129;-0.855017364025116;-0.9990915656089783;-0.8661218881607056;0.9946026802062988;0.879654586315155;0.5570535659790039;0.5345461368560791;0.9122457504272461;-0.1581495702266693;0.38370832800865173;-0.8979185819625854;-0.9901837110519409;0.9888837933540344;0.6754301190376282;0.4327448010444641;-0.7679489254951477;0.9976887106895447;0.9955194592475891;0.9440626502037048;0.8209714293479919;-0.6103336811065674;-1.0;0.9998561143875122;-0.351652592420578;-1.0;0.9437996745109558;-0.914933979511261;0.8460825681686401;0.9462431073188782
			Descriptor	-0.34769687056541443;0.502027690410614;0.9236336946487427;-0.9094945192337036;-0.9951855540275574;-0.9916553497314453;-0.9999567270278931;-0.15686962008476257;0.5964099764823914;-0.9874230623245239;0.9583956599235535;0.17912521958351135;0.9208775758743286;-0.997792661190033;-0.5566978454589844;0.9742352366447449;-0.02109481580555439;-0.9330971837043762;-0.9981977939605713;-0.7775212526321411;0.9532440304756165;0.9098555445671082;0.6527242064476013;0.14314357936382294;0.8971844911575317;0.9624055624008179;-0.4029250144958496;-0.13605043292045593;-0.9951586723327637;0.4475860297679901;-0.8432791233062744;-0.9996756911277771;-0.35053446888923645;0.848138689994812;0.08016364276409149;-1.0;0.8108875751495361;0.9713817238807678;0.6100547313690186;-0.8966957330703735;-0.41070666909217834;-0.5035597681999207;-0.9999902248382568;0.999902069568634;0.04782415181398392;0.6611028909683228;0.9396379590034485;-0.9457199573516846;0.17712217569351196;-0.9577725529670715;-0.8512922525405884;-0.03924693539738655;-0.8308815360069275;0.7095896601676941;-0.37265321612358093;0.9894762635231018;0.9998437166213989;0.6304239630699158;0.9915761947631836;-0.616375207901001;0.03710752725601196;-0.8834191560745239;0.8598810434341431;0.9967891573905945;0.29657456278800964;-0.43562930822372437;-0.9605114459991455;0.9999915361404419;-0.5043126344680786;-0.9386457204818726;-0.9099923968315125;-0.8687429428100586;0.17540167272090912;-0.6360015869140625;0.7533299922943115;0.9632744789123535;0.825777530670166;0.6004568934440613;0.9387118816375732;-0.27464568614959717;0.9665933847427368;-0.9488348364830017;-0.8168920278549194;0.866710901260376;0.3256950080394745;-0.952511191368103;-0.9973717927932739;0.9853129982948303;0.3791610896587372;0.8615785837173462;0.9189909100532532;-0.974675178527832;-1.0;0.7525656223297119;-0.694451630115509;-1.0;0.6168586015701294;-0.6035590171813965;0.9863108396530151;0.7877717018127441
			Descriptor	0.5015847682952881;0.4698995351791382;0.8956112861633301;-0.874241292476654;-0.997902512550354;-0.9544646739959717;-0.9996790289878845;-0.4479369819164276;0.2757847309112549;-0.9956257343292236;-0.27161628007888794;-0.6130858063697815;0.8607103824615479;-0.9269959926605225;-0.34732547402381897;0.976127028465271;0.493669331073761;-0.470587819814682;-0.8294884562492371;-0.6185892224311829;0.38312745094299316;0.36488667130470276;-0.10660445690155029;-0.16831040382385254;0.9779746532440186;0.8938055634498596;-0.16210448741912842;0.9881784915924072;-0.5494571328163147;-0.10592080652713776;-0.013332727365195751;-0.9969460368156433;-0.7362464070320129;0.3988777995109558;-0.5009925961494446;-1.0;0.3235136866569519;-0.43242135643959045;0.8142423033714294;-0.6641751527786255;0.9245375990867615;-0.394587904214859;-0.9992573857307434;0.9998114705085754;-0.9695685505867004;-0.6574347019195557;0.8900997638702393;-0.4519926905632019;-0.4555942714214325;-0.333394318819046;-0.9485481977462769;0.8634482026100159;-0.27991825342178345;0.7254809141159058;-0.36299166083335876;0.909037709236145;0.9998257160186768;0.2330179214477539;0.8251660466194153;-0.9318814277648926;-0.25924551486968994;-0.6271593570709229;0.9434428811073303;0.9946277141571045;0.49392881989479065;-0.02518445812165737;-0.9714514017105103;0.9991465210914612;-0.30784299969673157;-0.9268019199371338;-0.9838499426841736;-0.9769531488418579;0.8866602778434753;-0.5111263990402222;-0.39821743965148926;0.08185148239135742;0.8468709588050842;-0.7989628911018372;0.5711751580238342;0.007742398418486118;0.9982649683952332;-0.9376430511474609;0.2804495394229889;-0.9101855158805847;0.5281104445457458;-0.7759969234466553;-0.9822531938552856;0.9499779939651489;-0.638948917388916;0.9630786776542664;0.9232736825942993;-0.9501015543937683;-1.0;0.34644800424575806;-0.4299188554286957;-1.0;-0.26899605989456177;0.29912981390953064;0.5525929927825928;0.5694909691810608
			Descriptor	0.908164918422699;-0.9863705635070801;0.8793590068817139;0.9499068856239319;-0.8570409417152405;-0.9999696016311646;-1.0;-0.46390393376350403;0.5035073161125183;-0.9922205209732056;-0.3718160390853882;-0.19724789261817932;-0.6800745725631714;-0.9888442754745483;-0.9052469730377197;0.9185439944267273;-0.977002739906311;-0.9990947842597961;-0.19947665929794312;-0.7725096344947815;0.02881470136344433;0.4275752007961273;0.041913244873285294;0.799439549446106;0.9999987483024597;0.9939208030700684;-0.9965395331382751;0.3744302988052368;-0.3536994755268097;0.6899236440658569;-0.6584559082984924;-0.9997742176055908;0.6891515254974365;-0.5107942223548889;0.8097504377365112;-1.0;-0.7809049487113953;0.8172570466995239;0.4849114716053009;-0.9645021557807922;0.44048112630844116;0.16723205149173737;-0.9999958276748657;0.9999502897262573;-0.16518919169902802;0.9988910555839539;0.761803925037384;-0.6042519807815552;-0.22620849311351776;0.3225387632846832;-0.9999049305915833;0.7116509675979614;-0.8500786423683167;-0.8312333226203918;0.6281986236572266;0.9998289346694946;0.9881740212440491;-0.11919661611318588;0.8486263155937195;-0.7061256170272827;-0.9730068445205688;-0.9742780327796936;0.7629296183586121;0.7537351846694946;0.5506560206413269;-0.9424782991409302;-0.9798365831375122;0.9998847842216492;0.3810079097747803;-0.9423704147338867;-0.7682082653045654;-0.16910119354724884;-0.9238158464431763;-0.5994023084640503;0.8732102513313293;0.9415900707244873;0.9709821939468384;-0.25209128856658936;0.4898517429828644;-0.6283409595489502;-0.7700169086456299;-0.9360817074775696;0.7258626818656921;-0.9179068207740784;0.771615743637085;-0.7217879891395569;0.08594468981027603;0.9809792637825012;0.9932242631912231;0.970469057559967;0.9996504187583923;-0.9388430118560791;-1.0;0.8917380571365356;-0.9885101914405823;-1.0;-0.2743024230003357;-0.9310078024864197;0.833515465259552;0.9100499153137207
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.4314
	Total Score



Model3_Adam_mean-squared-error_78,0075_95,9208_025_131-214807
			Descriptor	0.7539671659469604;0.45878496766090393;0.9034055471420288;0.9383737444877625;-0.031746551394462585;-0.9505265951156616;0.9759701490402222;0.24312317371368408;0.919053316116333;0.7947461605072021;0.6103053092956543;0.04357727989554405;0.36379021406173706;-0.17229311168193817;-1.0;-0.7848195433616638;-0.9617577791213989;0.41171836853027344;-0.6099827289581299;-0.7560858130455017;0.8816152811050415;0.9151538014411926;-0.9494233727455139;-0.07541278004646301;0.5797147154808044;0.5429741144180298;-0.7398479580879211;0.6599234342575073;-0.6911158561706543;0.8582985401153564;1.0;0.2134532928466797;0.09567553550004959;-0.9488685727119446;0.11620578914880753;0.4923354983329773;-0.9149057865142822;0.9306715130805969;0.9819539785385132;-0.8509932160377502;-0.8215503096580505;-0.6912924647331238;0.33837035298347473;-0.9900878071784973;-0.6321023106575012;0.3755653202533722;-0.12403496354818344;0.9737662672996521;0.8025977611541748;-0.9911094307899475;0.8195661306381226;-0.09133155643939972;0.037477653473615646;-0.9846178293228149;-0.5687741637229919;0.17162275314331055;-0.7480856776237488;-0.1993291676044464;0.9693300127983093;0.7006676197052002;0.027391109615564346;-0.6894066333770752;-0.5579835176467896;-0.9999862313270569;-0.9516941905021667;0.9962103962898254;0.7457416653633118;0.7777650356292725;0.6148310303688049;-0.19387701153755188;-0.7290751338005066;-0.3944082260131836;-0.0565996915102005;0.7769811153411865;-0.919357180595398;-0.6074783802032471;0.7798883318901062;0.8435787558555603;-0.5861790180206299;0.5931938886642456;0.7858623266220093;0.9035918712615967;-0.9531126022338867;-0.9800015091896057;-0.8704577088356018;-0.748405933380127;-0.17997756600379944;0.1816302388906479;0.8884935975074768;0.894500732421875;0.8441815376281738;0.883851945400238;-0.3461306095123291;-0.9907678365707397;-0.24231404066085815;0.4229844808578491;0.7128331661224365;-0.19040073454380035;-0.9869970679283142;0.7146739959716797
			Descriptor	0.6553922891616821;-0.05922763794660568;0.41567716002464294;0.9428804516792297;-0.6021977066993713;-0.5974180698394775;-0.06453468650579453;-0.8084682822227478;0.2780053913593292;0.8634459376335144;0.7532528042793274;-0.4231173098087311;-0.025005925446748734;0.1767767369747162;-1.0;-0.8726357221603394;-0.8379956483840942;0.11693516373634338;-0.333249568939209;-0.300458163022995;0.9463598728179932;0.959830641746521;-0.6586303114891052;0.20995159447193146;0.568291962146759;0.3915761113166809;-0.29969778656959534;0.0016723345033824444;-0.4042184352874756;0.3441079258918762;1.0;0.18949174880981445;-0.744731068611145;-0.5199190974235535;0.11347804963588715;-0.011630496941506863;0.268280029296875;-0.2757543623447418;0.9372622966766357;0.023144250735640526;-0.5433602929115295;0.10018597543239594;0.8376705050468445;-0.7307196855545044;-0.428970068693161;-0.07801703363656998;0.2763158679008484;0.8927729725837708;0.18175020813941956;-0.9561403393745422;0.13814012706279755;-0.18692541122436523;-0.029583526775240898;-0.5986392498016357;-0.2327219694852829;-0.38234013319015503;-0.1631958782672882;0.325887531042099;-0.16982519626617432;-0.9798624515533447;0.285137414932251;-0.780042827129364;-0.7937586903572083;-0.9980428218841553;-0.037198130041360855;-0.008075937628746033;0.4323021173477173;0.5536925792694092;-0.1899891048669815;-0.82184237241745;-0.5614524483680725;-0.8462969660758972;-0.8697596192359924;0.25535428524017334;-0.5269033312797546;0.619857668876648;0.7111939787864685;0.3756712079048157;-0.4080582559108734;-0.610207200050354;-0.08614452183246613;-0.0649605393409729;-0.5070695281028748;0.41418081521987915;0.04710768163204193;-0.80417799949646;0.41644126176834106;0.054980743676424026;0.8880119323730469;0.9353724122047424;0.6914297342300415;0.6043480038642883;-0.31019431352615356;-0.4033854603767395;0.8845254182815552;0.5944474935531616;0.9345166683197021;-0.7046390771865845;-0.5027927756309509;-0.8801242709159851
			Descriptor	0.6057733297348022;-0.053471073508262634;-0.0943077951669693;0.6677387952804565;-0.7398781180381775;-0.4942704141139984;-0.5117430090904236;0.2852349877357483;-0.2286156266927719;0.28142645955085754;0.8814510703086853;0.09015576541423798;0.18160714209079742;-0.020947473123669624;-0.9999995827674866;-0.8945285081863403;0.2522318363189697;-0.5721537470817566;-0.4276871085166931;-0.5010361075401306;0.1037808358669281;0.9079586267471313;0.07505533844232559;0.21522004902362823;-0.2503005266189575;0.5646293759346008;-0.7408843636512756;0.2146337330341339;-0.900364875793457;0.902520477771759;1.0;-0.2862258553504944;-0.404052734375;-0.42656877636909485;0.7640655636787415;-0.48547542095184326;-0.19091691076755524;0.4918349087238312;0.9066912531852722;-0.36365875601768494;-0.38556089997291565;0.6335242390632629;0.7945013642311096;-0.7136000394821167;0.015941455960273743;-0.14425669610500336;-0.4026828408241272;0.834297776222229;0.07270194590091705;-0.6748424768447876;-0.05622188001871109;-0.08948849141597748;0.20572513341903687;-0.7053570747375488;0.11559196561574936;-0.2786538302898407;0.5524606704711914;0.16641943156719208;-0.49436479806900024;-0.8431738615036011;0.4048413038253784;-0.10143221169710159;0.03220677748322487;-0.996202290058136;0.6283235549926758;-0.11386632919311523;0.8467990756034851;0.4824364185333252;-0.44799843430519104;-0.5432073473930359;-0.493644654750824;-0.27867618203163147;-0.5900672674179077;0.5020948648452759;-0.48759907484054565;-0.20662809908390045;0.7349708676338196;0.5046274065971375;-0.11307075619697571;-0.8081061244010925;0.3271416127681732;-0.11403419822454453;-0.8372144103050232;0.8116884827613831;0.45174941420555115;-0.803800106048584;0.5584813952445984;-0.19617150723934174;0.9434835910797119;0.7309763431549072;0.21592839062213898;0.29221174120903015;-0.13153380155563354;0.7162837386131287;0.9838787913322449;0.3723636567592621;0.9625758528709412;-0.21093273162841797;-0.5294640064239502;-0.9326847791671753
			Descriptor	0.8979985117912292;0.5643754005432129;-0.29208776354789734;0.9436400532722473;-0.6894745826721191;0.42415162920951843;-0.09547273069620132;0.5461003184318542;0.8916700482368469;0.15524165332317352;-0.8278892636299133;-0.42199283838272095;0.9859669804573059;0.4703822135925293;-1.0;-0.4191358983516693;-0.8887860774993896;-0.5360642075538635;-0.5943605899810791;-0.8859567642211914;-0.24064399302005768;0.9565702676773071;-0.9709845185279846;0.10322540253400803;0.846638560295105;0.6703360676765442;-0.9237207174301147;0.6091892719268799;-0.7237449884414673;0.3730710446834564;1.0;0.6606526374816895;0.5498064160346985;-0.1975986212491989;0.7047706842422485;-0.08727718889713287;0.07140863686800003;0.871006965637207;0.9072890281677246;-0.16479875147342682;-0.48151224851608276;0.547002911567688;0.7889362573623657;-0.6788075566291809;-0.9256677031517029;-0.5146487951278687;-0.3145776093006134;0.6724509000778198;0.009036564268171787;-0.9867199063301086;0.6547297239303589;0.3695236146450043;0.3652009069919586;-0.8257699012756348;0.14872825145721436;0.2570208013057709;-0.520186722278595;0.2648261785507202;0.5811066627502441;0.7403382658958435;-0.028925983235239983;-0.8882611393928528;0.17731177806854248;-0.9998300671577454;-0.507706880569458;-0.427621990442276;0.5456475019454956;0.6183898448944092;0.42696985602378845;-0.6232792139053345;0.6243314743041992;-0.76883864402771;-0.5839080214500427;-0.49491357803344727;0.0801546573638916;-0.9208653569221497;0.837245523929596;0.31279852986335754;-0.6791782975196838;-0.5233153700828552;-0.6438297033309937;0.9770345091819763;0.11432067304849625;0.07602869719266891;-0.6049541234970093;-0.9549645185470581;-0.2354726940393448;-0.2786755859851837;0.44653287529945374;0.9956299662590027;0.8045240044593811;0.9232900738716125;0.199369877576828;0.6238533854484558;0.9864908456802368;0.07913558930158615;0.12384386360645294;0.2371188998222351;-0.9602536559104919;0.9794682860374451
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.0075
	Total Score



Model3_Adam_mean-squared-error_78,3382_92,6548_025_131-132236
